,organisation,records lost,year,story,sector,method,data sensitivity
1,Plex,"15,000,000",2022,"Intruders access password data, usernames, and emails for at least half of its 30 million users.",web ,hacked,1
2,Twitter,"5,400,000",2021,"Zero day vulnerability allowed a threat actor to create profiles of 5.4 million Twitter users inc. a verified phone number or email address, and scraped public information, such as follower counts, screen name, login name, etc",web,hacked,2
3,Shanghai Police,"500,000,000",2022,"A database containing records of over a billion Chinese civilians – allegedly stolen from the Shanghai Police. Addresses, police records and national ID numbers. Potentially one of the largest data breaches in history. Details repressed and censored by Chinese media.",financial,hacked,5
4,"City of Amagasaki, Japan","500,000",2022,An unnamed government official lost his bag after a night's drinking. It contained a USB stick with sensitive data of the entire city's residents. USB stick was encrypted and passworded.,government,oops!,3
5,Dubai Real Estate Leak,"800,000",2022,"Data leak exposes how criminals, officials, and sanctioned politicians poured money into Dubai real estate including more than 100 members of Russia's political elite, public officials, or businesspeople close to the Kremlin, as well as dozens of Europeans implicated in money laundering and corruption",financial,inside job,1
6,Heroku,"50,000",2022,"A compromised token was used by attackers to exfiltrate customers' hashed and salted passwords from ""a database."" on the Salesforce-owned cloud platform.",tech,hacked,2
7,Mailchimp,"106,586",2022,Hackers gained access to internal customer support and account management tools of the email marketing company to steal audience data and conduct phishing attacks.,tech,hacked,1
8,PayHere,"1,580,249",2022,"Sri Lankan payment gateway PayHere suffered a data breach exposing more than 65GB of payment records including over 1.5M unique email addresses. (IP and physical addresses, names, phone numbers, purchase histories and partially obfuscated credit card data (card type, first 6 and last 4 digits plus expiry date).",financial,hacked,3
9,CDEK,"18,218,203",2022,"UNVERIFIED. Russian courier service CDEK was hacked by Ukrainian hacker group ""IT Army"" - including 19M unique email addresses along with names and phone numbers.",retail,hacked,3
10,Washington State Dpt of Licensing,"257,000",2022,The Washington State Department of Licensing said the personal information of potentially millions of licensed professionals may have been exposed after it detected suspicious activity on its online licensing system.,government,hacked,3
11,Red Cross,"500,000",2022,"A network intrusion at the International Committee for the Red Cross (ICRC) in January led to the theft of personal information on more than 500,000 people receiving assistance from the group. KrebsOnSecurity has learned that the email address used by a cybercriminal actor who offered to sell the stolen ICRC data also was used to register multiple domain names the FBI says are tied to a sprawling media influence operation originating from Iran.",NGO,hacked,4
12,Open Subtitles,"100,000",2022,,web,hacked,1
13,FlexBooker,"3,700,000",2022,appointment scheduling service,web,hacked,3
14,LINE Pay,"133,000",2021,,financial,poor security ,2
15,Robinhood,"5,000,937",2021,"a malicious hacker had socially engineered a customer service representative over the phone November 3 to get access to customer support systems. That allowed the hacker to obtain customer names and email addresses, but also the additional full names, dates of birth and ZIP codes of 310 customers.",financial,hacked,2
16,GoDaddy,"1,200,000",2021,Security Incident Affecting Managed WordPress Servic,web,hacked,1
17,Travelio,"471,376",2021,"The Indonesian real estate website Travelio suffered a data breach of over 470k customer accounts. The data included email addresses, names, password hashes, phone numbers and for some accounts, dates of birth, physical address and Facebook auth tokens.",misc,hacked,2
18,Acer,"3,000,000",2021,,tech,hacked,1
19,Brewdog,"200,000",2021,"BrewDog, one of the world's largest craft beer brewers, has exposed personally identifiable information (PII) belonging to more than 200,000 of its shareholders and customers,",retail,poor security,1
20,Nvidia,"100,000",2021,,tech,hacked,2
21,Okta,"100,000",2021,Identity and access management provider Okta,tech,hacked,1
22,Experian SA,"24,000,000",2020,Handed over personal information of their South African customers to a fraudulent client.,web,oops!,3
23,Royal Enfield,"420,873",2020,"Motorcycle maker Royal Enfield left a database publicly exposed that resulted in the inadvertent publication of over 400k customers. (Email and physical addresses, names, motorcycle information, social media profiles, passwords, and other personal information)",transport,poor security,3
24,Avvo,"4,101,101",2019,"A data breach of the lawyer directory service released 4.1M unique email addresses alongside SHA-1 hashes, most likely representing user passwords.",legal,hacked,1
25,Aimware,"305,470",2019,"Video game cheats website ""Aimware"" suffered a data breach of subscribers' personal information (email and IP addresses, usernames, forum posts, private messages, website activity and passwords stored as salted MD5 hashes)",gaming,hacked,3
26,Twitch,"10,000,000",2021,"Full source code breach of the streaming gaming site revealed a trove of internal data & documents including core config packages, devtools, and payments to top streamers. ",gaming,hacked,4
27,Syniverse,"500,000,000",2021,"""A company that is a critical part of the global telecommunications infrastructure used by AT&T, T-Mobile, Verizon and several others around the world such as Vodafone and China Mobile, quietly disclosed that hackers were inside its systems for years, impacting more than 200 of its clients and potentially millions of cellphone users worldwide.""",telecoms,hacked,4
28,Pandora Papers,"11,900,000",2021,"Millions of documents reveal offshore deals and assets of more than 100 billionaires, 30 world leaders and 300 public officials",government,hacked,4
29,Neiman Marcus,"4,600,000",2021,"Occurred sometime in May 2020 after ""an unauthorized party"" obtained the personal information of some Neiman Marcus customers from their online accounts.",retail,hacked,3
30,Epik,"15,000,000",2021,"An Internet-services company for concealing online identities, popular with the far right ",retail,hacked,5
31,Thailand visitors,"100,000,000",2021,Any foreigner who has travelled to Thailand in the last decade ‘might have had their information exposed’,government,poor security ,2
32,T-Mobile ,"76,000,000",2021,"Exposed the names, date of birth, Social Security number and driver’s license/ID information of more than 40 million current, former or prospective customers who applied for credit with the company. T-mobile paid a $500m settlement.",telecoms,hacked,3
33,Contact tracing data,"38,000,000",2021,"A thousand web apps mistakenly exposed 38 million records on the open internet, including data from a number of Covid-19 contact tracing platforms, vaccination sign-ups, job application portals, and employee databases.",telecoms,hacked,3
34,Estonian gov,"280,000",2021,"A hacker was able to obtain over 280,000 personal identity photos following an attack on the state information system last Friday.",government,hacked,4
35,Guntrader,"111,000",2021,"Criminals have hacked into a Gumtree-style website used for buying and selling firearms, making off with a 111,000-entry database containing names, mobile phone numbers, email addresses, user geolocation data, and more including bcrypt-hashed passwords used by gun shops across the UK.",retail,hacked,2
36,Linkedin,"700,000,000",2021,"The hacker appears to have misused the official LinkedIn API to scrape the data, the same method used in a similar breach back in April. User details, but no passwords.",web ,hacked,1
37,VW,"3,300,000",2021,"Phone numbers, email addresses and some sensitive credit data. Nearly all those impacted were current or potential customers of Audi, one of the German automaker's luxury brands",transport,hacked,2
38,MacDonalds,"10,000,000",2021,Unknown detail,retail,hacked,2
39,Air India,"4,500,000",2021,"Passenger’s name, date of birth, contact information, passport information, ticket information, frequent flyer data and credit card information.",transport,hacked,2
40,Omiai dating app,"1,710,000",2021,"Addresses and dates of birth from identification, including passports, drivers’ licenses and health insurance cards, provided to the company.",app,hacked,2
41,Amazon Reviews,"13,124,962",2021,Database exposing an organized fake reviews scam affecting Amazon. The server contained a treasure trove of direct messages between Amazon vendors and customers willing to provide fake reviews in exchange for free products,web,poor security ,2
42,Peloton,"3,000,000",2021,,tech,poor security ,2
44,Park Mobile,"21,000,000",2021,"Customer email addresses, dates of birth, phone numbers, license plate numbers, hashed passwords and mailing addresses.",transport,hacked,2
45,Ubiquiti,"16,000,000",2021,Unknown amount of user data breached,tech,hacked,2
46,Meet Mindful,"2,240,000",2021,"Dating site user data includes real names, phone numbers, Facebook account codes, latitude & longtitude. Thankfully private messages were not leaked.",tech,hacked,4
47,Experian Brazil,"220,000,000",2021,Details hazy,finance,hacked,2
48,Gab,"4,000,000",2021,"Over 70GB of data from the far-right social media site was hacked. Alll posts, messages, passwords from all users were breached.",tech,hacked,3
49,Star Alliance,"16,000,000",2021,"The Star Alliance of airlines including Singapore Airlines, Lufthansa and United, said on Thursday it had been the victim of a cyber attack leading to a breach of passenger data. Lufthansa, Cathay Pacific and Air New Zealand were also affected. Breached data was limited to ""name, tier status and membership number”",transport,hacked,1
50,Facebook,"533,000,000",2021,"Phone numbers, full names, locations, email addresses, and biographical information on 533 million users from 106 countries. Scraped due to a vulnerability ""patched in 2019"".",tech,hacked,1
51,Ledger,"270,000",2020,A threat actor has leaked the stolen email and mailing addresses for Ledger cryptocurrency wallet users on a hacker forum for free.,finance,hacked,2
52,T-mobile,"200,000",2020,"The information exposed in this breach includes phone numbers, call records, and the number of lines on an account.",telecoms,hacked,1
53,The Hospital Group,"1,000,000",2020,Hackers compromised the plastic surgery firm and threatened to release over 900 gigabytes of private surgery photographs.,health ,hacked,4
54,SolarWinds,"50,000,000",2020,"Suspected Russian hackers compromised network monitoring software used by the Pentagon, intelligence agencies, nuclear labs and many Fortune 500 companies. A tainted software update acted as a trojan horse. An unknown number of companies and individuals might be affected.",app,hacked,3
55,Ho Mobile,"2,500,000",2020,"Italian mobile operator owned by Vodaphone is now taking the rare step of offering to replace the SIM cards of all affected customers. Data hacked full names, telephone numbers, social security numbers, email addresses, dates and places of birth, nationality, and home addresses.",telecoms,hacked,2
56,Spotify,"500,000",2020,Undisclosed number of users had their email addresses and passwords left open online. Spotify said the vulnerability existed as far back as April 9 but wasn’t discovered until November 12.,app,oops!,1
57,Drizly,"2,400,000",2020,"Alcohol delivery service hacked with email addresses, DOB, hashed passwords and some home addresses leaked. ",app,hacked,2
58,GEDmatch,"1,400,000",2020,DNA data on up to 1.4m users of this geneaology site may have been hacked.,"misc, health",hacked,5
59,Call of Duty / Activision,"500,000",2020,Login data for users of the popular video games may have compromised. Activision refutes the claim. ,gaming,hacked,1
60,Zhenhua,"2,400,000",2020,Personal details of millions of notable people around the world found in a leaked database compiled by a Chinese tech company with reported links to the country’s military and intelligence networks. Mostly compiled from social media profiles.,misc,oops!,1
61,Cense AI,"2,500,000",2020,Medical records from an artificial intelligence company were left open online.,"tech, health",poor security,4
62,Nintendo,"300,000",2020,Unauthorised access to thousands of Nintendo Switch accounts. Hackers were able to use saved payment details to make purchases.,gaming,hacked,3
63,Pakistani mobile operators,"115,000,000",2020,Personal details stolen from Jazz and other mobile networks were put up for sale for $2.1m in bitcoin.,telecoms,hacked,2
64,US Marshals Service,"387,000",2020,Prisoners had sensitive personal data stolen in December 2019. They were notified five months later.,government,hacked,2
65,db8151dd,"22,000,000",2020,"Aggregated data from multiple websites was discovered in an open database. It included addresses, job titles, phone numbers and social media profiles. The breach was dubbed 'db8151dd'.",web,hacked,2
66,EasyJet,"9,000,000",2020,"The airline became aware of a hack in January, but didn't notify customers until April. Email addresses, travel details and credit card details were stolen. ",transport,hacked,3
67,Microsoft,"250,000,000",2020,Customer support records spanning 14 years were left online without password protection.,web,poor security,1
68,Dutch Government,"6,900,000",2020,"Two hard drives with data from 6.9m registered organ donors went missing. They contained contact details, ID numbers & signatures.",government,lost device,4
69,Virgin Media,"900,000",2020,"A poorly-configured database left names, email addresses and phone numbers exposed for 10 months.",retail,poor security,1
70,Boots Advantage Card,"150,000",2020,"Hackers accessed Advantage Card records, but no financial data was stolen. Payment using points was suspended.",retail,hacked,1
71,Tesco Clubcard,"600,000",2020,"Details of accrued loyalty points were accessed, but financial details weren't exposed.",retail,hacked,1
72,Marriott Hotels,"5,200,000",2020,Guest records were accessed using the logins of two employees between mid-Jan and end of Feb. ,retail,inside job,2
73,Zoom,"500,000",2020,"Email addresses, passwords and personal meeting URLs were sold on the dark web. It led to a host of zoom-bombing pranks. ",app,hacked,1
74,Israeli government,"6,500,000",2020,"Names, addresses, and ID card numbers of every Israeli voter were found on an insecure website belonging to Elector, a political communications app.",government,poor security,2
75,MGM Hotels,"10,600,000",2020,Data stolen during an 2019 hack of an MGM server was published on a hacking forum.,retail,hacked,2
76,Buchbinder Car Rentals,"5,000,000",2020,"Correspondence, invoices and contracts containing personal details were left exposed on an unsecured company server. ",transport,poor security,2
77,Wawa,"30,000,000",2019,"Card-stealing malware was installed, and remained undiscovered for nine months. ",retail,hacked,3
78,Desjardins Group,"4,200,000",2019,"An employee of the Canadian financial firm leaked customer information outside the organisation: names, addresses, birthdates, social insurance numbers & transaction habits.",finance,inside job,2
79,US Customs and Border Protection,"100,000",2019,Photos of faces and license plates taken at an US border crossing were stolen in a cyberattack on a surveillance contractor.,government,hacked,2
80,Quest Diagnostics,"20,000,000",2019,"For an 8 month period, a hacker group stole personal and payment information from a firm providing billing services for the US healthcare sector.",health ,poor security,4
81,Australian National University,"200,000",2019,"A hacker accessed personal information including addresses, bank account details, payroll information and academic records. Staff, students and visitors were affected.",academic,hacked,4
82,Canva,"139,000,000",2019," Names, email addresses and location data belonging to users of an Australian graphic design service were stolen by a hacker.",web,hacked,2
83,Chtrbox,"49,000,000",2019,"Contact details for millions of Instagram influencers, celebrities and brand accounts was left exposed in an online database for at least six days.",misc,poor security,1
84,WiFi Finder,"2,000,000",2019,"An Android app for finding local WiFi passwords inadvertently provided access to the entire database, including domestic WiFi points.",app,poor security,1
85,Toyota,"3,100,000",2019,A security breach of Toyota subsidiaries' IT systems may have leaked personal customer information.,transport,hacked,2
86,Unknown,"1,800,000",2019,"A Dutch researcher found women's personal information in an open Chinese database. It included phone numbers, addressed and their ""BreedReady"" status, whatever that might be.",web,poor security,4
87,Vårdguiden,"2,700,000",2019,"170,000 hours of sensitive calls to Sweden's healthcare hotline were stored on an open web server with no encryption or authentication. The breach was blamed on subcontractor Medicall.",health ,poor security,5
88,Dubsmash,"162,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web ,hacked,1
89,ShareThis,"41,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
90,HauteLook,"28,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",retail,hacked,1
91,Animoto,"25,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
92,EyeEm,"22,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
93,8fit,"20,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
94,Whitepages,"18,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
95,Fotolog,"16,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
96,Armor Games,"11,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",gaming,hacked,1
97,BookMate,"8,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
98,CoffeeMeetsBagel,"6,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
99,Artsy,"1,000,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
100,DataCamp,"700,000",2019,"Part of the theft of 617 million online account details from 16 hacked websites, put up for sale on the dark web.",web,hacked,1
101,Ixigo,"18,000,000",2019,Part of the theft of 127 million online account details from 8 hacked websites. They were put up for sale on the dark web 1 week after a similar tranche of 617 million records from 16 other websites.,transport,poor security,1
102,YouNow,"40,000,000",2019,Part of the theft of 127 million online account details from 8 hacked websites. They were put up for sale on the dark web 1 week after a similar tranche of 617 million records from 16 other websites.,web,hacked,1
103,Houzz,"57,000,000",2019,Part of the theft of 127 million online account details from 8 hacked websites. They were put up for sale on the dark web 1 week after a similar tranche of 617 million records from 16 other websites.,retail,hacked,2
104,Ge.tt,"1,800,000",2019,Part of the theft of 127 million online account details from 8 hacked websites. They were put up for sale on the dark web 1 week after a similar tranche of 617 million records from 16 other websites.,web,hacked,1
105,Coinmama,"450,000",2019,Part of the theft of 127 million online account details from 8 hacked websites. They were put up for sale on the dark web 1 week after a similar tranche of 617 million records from 16 other websites.,finance,hacked,1
106,Roll20,"4,000,000",2019,Part of the theft of 127 million online account details from 8 hacked websites. They were put up for sale on the dark web 1 week after a similar tranche of 617 million records from 16 other websites.,gaming,hacked,1
107,Stronghold Kingdoms,"5,000,000",2019,Part of the theft of 127 million online account details from 8 hacked websites. They were put up for sale on the dark web 1 week after a similar tranche of 617 million records from 16 other websites.,gaming,hacked,1
108,Petflow,"1,000,000",2019,Part of the theft of 127 million online account details from 8 hacked websites. They were put up for sale on the dark web 1 week after a similar tranche of 617 million records from 16 other websites.,retail,poor security,1
109,500px,"14,800,000",2019,"A July 2018 hack exposed the personal information of all 500px users, including names, usernames, email addresses, encrypted passwords, location, birth date, and gender.",web,hacked,2
110,Blur,"2,400,000",2019,"A server belonging to the password manager service contained a freely accessible file with users' email addresses, names and encrypted passwords.",tech,oops!,1
111,Blank Media Games,"7,600,000",2019,"A hacker stole usernames, email addresses and encrypted passwords belonging to players of the game ""Town of Salem"" from an insecure server.",gaming,hacked,1
112,Indian citizens,"275,265,298",2019,"The discovery of a huge, unprotected MongoDB database containing personal information of Indian citizens, including their education, resume and current salary.
",web,poor security,2
113,Bulgarian National Revenue Agency,"5,000,000",2019,"A hacker stole personal details of Bulgarian citizens from 110 government databases. 5m records, out of a total population of 7m.",government,hacked,2
114,Capital One,"100,000,000",2019,"The massive data breach included personal information from credit card applications over a 14-year period. A former Amazon employee, Paige Thompson, 36, was found guilty of wire fraud.",finance,hacked,3
115,Suprema,"27,800,000",2019,"A biometric security company stored unencrypted usernames and passwords, fingerprints and facial recognition information on a publicly accessible database.",tech,poor security,5
116,Facebook,"419,000,000",2019,"Several unprotected databases were found to contain the phone numbers of around 20% of all Facebook users, with (in some cases) names and locations.",web,poor security,2
117,DoorDash,"4,900,000",2019,"Users who joined the platform before April 2018 had their names, email addresses, order history, phone numbers and encrypted passwords stolen in a hack.",transport,hacked,2
118,BriansClub,"26,000,000",2019,"A site selling stolen payment card data was hacked and 26 million records were leaked. Banks were able to invalidate those cards, taking around 1/3 of the world's stolen cards out of circulation.",web,hacked,3
119,OxyData,"380,000,000",2019,"Information compiled by a data aggregation firm were found on an insecure server. It included complete scrapes of LinkedIn data, including recruiter information.",tech,poor security,2
120,Click2Gov,"300,000",2018,Vulnerabilities in government payment software allowed hackers to access financial records and personal data across 46 US cities.,finance,hacked,3
121,SingHealth,"1,500,000",2018,"Hackers stole personal details of 1.5 million patients, as well as the prescription details of 160,000 people, including prime minister Lee Hesien Loong.",health ,hacked,4
122,GovPayNow.com,"14,000,000",2018,"A company used by US government agencies to accept online payments exposed personal records via a standard web browser, including addresses, phone numbers and credit card digits.",finance,poor security,2
123,Cathay Pacific Airways,"94,000,000",2018,"Stolen data included names, nationalities, birth dates, phone numbers, addresses, passport & identity card numbers & expired credit card numbers.",transport,hacked,3
124,Chinese resume leak,"202,000,000",2018,"Information thought to have been scraped from Chinese jobseeking websites was found in an insecure database. It included resumes, phone numbers, height, weight, driving license & literacy level.",web,poor security,2
125,Google+,"52,500,000",2018,"A vulnerability exposed users' personal details to developers, even if their profiles were set to private. As a result, Google shut down the consumer version of the social network 4 months early.",web,poor security,2
126,Quora,"100,000,000",2018,"Login details and private messages were compromised by ""a malicious third party"".",web,hacked,1
127,Marriott International,"383,000,000",2018,"Hackers breached the reservation system of all Starwood hotels, including Sheraton, Westin and Le Meridien. Personal information, credit card details and passport info dating back to 2014 was stolen.",retail,hacked,3
128,NMBS,"700,000",2018,"Customer names, gender, birth dates, email and postal address data were left on a publicly searchable server belonging to the Belgian rail authority. Caused by a data worker “clicking on the wrong button”.",transport,oops!,2
129,Facebook,"50,000,000",2018,"Cambridge Analytica, headed at the time by Steve Bannon, harvested profiles in early 2014 to build a system that could profile US voters and target them with political adverts.",web,hacked,1
130,Panerabread,"37,000,000",2018,"Customer records, including loyalty card numbers, were available via the bakery chain's website for at least 8 months. The firm claims 10k records were leaked. Security researchers put the figure at over 37 million.",retail,poor security,2
131,Dixons Carphone,"10,000,000",2018,The firm admitted that hackers were able to access the details of 10m customers and 6m payment cards.,telecoms,hacked,1
132,MyHeritage,"92,283,889",2018,The genealogy site received a message from a researcher who had discovered over 92m email addresses and encrypted passwords on an external server.,web,hacked,1
133,Saks and Lord & Taylor,"5,000,000",2018,"A known ring of cybercriminals implanted software into store cash registers, siphoning off credit card details from readers.",retail,hacked,3
134,Careem,"14,000,000",2018,"The Dubai-based ride hailing service admitted that names, email addresses, phone numbers and trip data had been accessed in what it called a ""cyber incident"".",app,hacked,2
135,Texas voter records,"14,800,000",2018,"A single file containing 14.8 million voter records was found on an unsecured server. It was thought to have been originally compiled by Data Trust, a Republican-focused data analytics firm.",web,poor security,2
136,British Airways,"380,000",2018,The personal and financial details of customers who booked flights in a two-week period over the summer were compromised.,transport,hacked,4
137,T-Mobile,"2,000,000",2018,"Personal data along with passwords encrypted by a notoriously weak algorithm (MD5) were stolen. The firm initially failed to disclose the password breach, ""because they were encrypted"".",telecoms,hacked,1
138,MyFitnessPal,"150,000,000",2018,"A breach of usernames, email addresses, and hashed passwords belonging to users of the fitness app.",app,hacked,1
139,Helse Sør-Øst RHF,"3,000,000",2018,Patient records of more than half of Norway's population were stolen. The hack is thought to have happened via old computers running Windows XP.,health ,hacked,4
140,Nametests,"120,000,000",2018,"A security failure in a ""personality test"" app on Facebook left millions of people’s data publicly exposed for almost two years – even after they had deleted the app.",app,poor security,1
