,organisation,records lost,year,story,sector,method,data sensitivity
141,Ticketmaster,"40,000",2018,The data was stolen via an attack on a third-party customer support firm. It was likely to have affected UK customers who bought tickets between Feb and Jun 2018.,web,hacked,3
142,Firebase,"100,000,000",2018,"Misconfigured databases used by app developers were found to be exposing 113GB of personal data, accumulated by thousands of iOS and Android mobile apps.",app,poor security,5
143,Aadhaar,"550,000,000",2018,"India's biometric database was breached via a leak at a state-owned utility company. All registered Indian citizens were affected; their names, identity numbers and bank details were exposed. Data later found for sale on WhatsApp for less than £6.",government,poor security,4
144,Grindr,"3,000,000",2018,"A third-party tool that allows users to see who had blocked them was able to access non-public personal info, including locations of users who had opted out of location sharing.",app,poor security,3
145,Orbitz,"880,000",2018,"An legacy version of the travel website was hacked, exposing personal details and payment card info of people who'd made purchases in 2016 and 2017. Orbitz is now owned by Expedia.",web,hacked,3
146,MBM Company,"1,300,000",2018,"An insecure customer database belonging to the jewellery firm exposed postal addresses, email addresses, IP addresses and plain-text passwords. ",retail,poor security,4
147,LocalBlox,"48,000,000",2018,"A cloud storage repository was left publically accessible. Data included names, addresses, DOBs, and other information scraped from social media websites including Facebook.",web,poor security,2
148,Twitter,"330,000,000",2018,A glitch caused some passwords to be stored in readable text that was visible on Twitter's internal computer system.,tech,poor security,1
149,ViewFines,"934,000",2018,"Data originating with a South African traffic fine payment firm was leaked online. It included names, national ID numbers, cell numbers, email addresses and plain text passwords.",transport,oops!,4
150,TicketFly,"27,000,000",2018,"Names, addresses, email addresses and phone numbers were stolen from the ticketing firm. Ransom demands were made. The FBI indicted a suspect in February 2020.",web,hacked,2
151,Amazon,"5,000,000",2018,"A ""technical issue"" inadvertently caused customer names & email addresses to be posted to the Amazon website just prior to Black Friday.",retail,oops!,1
152,Urban Massage,"309,000",2018,"An online database with no password protection contained thousands of customer records, including names, email addresses, phone numbers and sexual misconduct complaints.",app,poor security,2
153,Dell ,"100,000",2018,"Dell detected and disrupted unauthorized attempts to extract customer names, email addresses & hashed passwords. The number of affected customers was not disclosed.",tech,hacked,1
154,High Tail Hall,"411,000",2018,"Hackers obtained email addresses, names, order histories, hashed passwords, physical and IP addresses for users of an ""erotic role-playing game"".",web,hacked,2
155,SKY Brasil,"32,000,000",2018,"Poorly configured servers exposed customer details – including payment methods – for long enough to make their theft ""likely"".",telecoms,poor security,1
156,Vision Direct,"16,300",2018,"A 5-day data breach saw attackers steal personal information, passwords and CVV security codes.",retail,hacked,4
157,Medicare & Medicaid,"93,689",2018," ""Sensitive"" information on applicants for US healthcare plans was hacked. It included names, birth dates, addresses, expected income & health insurance status.",health ,hacked,2
158,Facebook,"29,000,000",2018,"The biggest hack in Facebook's history to date. Names, birth dates, phone numbers, search history and location data was stolen by hackers masquerading as a digital marketing company. ",web,hacked,2
159,Newegg,"45,000,000",2018,Hackers injected 15 lines of card skimming code on the online retailer's payments page. It remained online for more than a month.,retail,hacked,3
160,Mount Olympus,"1,100",2016,An employee stole client information and loan files and took them with him when he went to work for a competitor. Mount Olympus later awarded $25m in damages.,finance,inside job,5
161,Apollo,"200,000,000",2018,"Data scraping company left a database exposed online, revealing 200 million contacts, 10 million companies and 9 billion ""data points"".",tech,poor security,1
162,Disqus,"17,500,000",2017,Hackers stole 17.5m email addresses in 2012. About a third of those records included passwords hashed using a weak algorithm.,web,hacked,4
163,RootsWeb,"300,000",2017,"Data on a ""leaky server"" belonging to Ancestry.com's community-driven site RootsWeb was exposed. Passwords, email addresses and usernames were leaked.",web,poor security,4
164,Yahoo,"32,000,000",2017,"For two years, hackers used forged cookies to log into millions of Yahoo accounts without a password. ",web,hacked,4
165,Uber,"57,000,000",2017,"Uber concealed an October 2016 leak of personal information for more than a year. They paid hackers $100,000 to delete the stolen data. The chief security officer resigned.",app,hacked,1
166,Wonga,"270,000",2017,"The firm reported unauthorised access to names, addresses, phone numbers and bank account details relating to British and Polish customers.",finance,hacked,4
167,Snapchat,"1,700,000",2017,Indian hackers leaked records after taking umbrage at comments made by Snapchat's CEO about their country.,app,hacked,1
168,Spambot,"520,000,000",2017,"A misconfigured spambot leaked email addresses and passwords. ""Almost one address for every single man, woman and child in all of Europe."" The set included some fake or repeated accounts.",web,poor security,4
169,CEX,"2,000,000",2017,The second-hand games seller fell victim to a security breach. An 'unauthorised third party' accessed systems holding personal information.,retail,oops!,3
170,Al.type,"31,000,000",2017,The developer of the customisable keyboard app failed to secure its database server. 577GB of user records were exposed.,app,poor security,4
171,Cellebrite,"3,000,000",2017,Cellebrite's main product is a device that rips data from mobile phones. 900GB of data was stolen from Cellebrite. The hackers got hacked. The number of records taken is unknown.,tech,hacked,2
172,Waterly,"1,000,000",2017,"An app which allows Israelis to pay water bills contained a vulnerability in the sign-in process. It could reveal payment history, personal ID information and credit card details.",app,poor security,3
173,Swedish Transport Agency,"3,000,000",2017,All Swedish driving license data was made available to Czech IT workers. The question of whether national security was harmed was censored in the official report.,government,poor security,5
174,Hong Kong Registration & Electoral Office,"3,700,000",2017,Two laptop computers were stolen at the backup venue for the election of the leader of Hong Kong. The names of electors and personal information of the city's voters was compromised.,government,lost device ,2
175,River City Media,"340,000,000",2017,"One of the world's largest spam operations accidentally leaked a backup of its database of over a billion email addresses, along with real names, IP and physical addresses.",web,oops!,2
176,DaFont,"700,000",2017,"The font site's database was targeted by a hacker who had seen it being traded elsewhere. The flaw was ""easy to find"". Usernames, email addresses and passwords were stolen.",web,hacked,4
177,Bell,"1,900,000",2017,Email addresses and information about customers and contractors was leaked after being stolen from an insecure database. The company was threatened with further leaks. ,telecoms,hacked,1
178,Zomato,"17,000,000",2017,Stolen email addresses and hashed passwords were being sold on the dark web for just over $1000.,web,hacked,4
179,Imgur,"1,700,000",2017,Stolen email addresses and hashed passwords were being sold on the dark web for just over $1000.,app,hacked,4
180,TIO Networks,"1,600,000",2017,"A Paypal subsidiary providing bill payment services suffered a ""security incident"". Personal information and financial details were likely to have been breached.",finance,hacked,4
181,Malaysian telcos & MVNOs,"46,200,000",2017,"Phone numbers, customer details, addresses and SIM card information from over a dozen Malaysian mobile providers was discovered online after being stolen in 2014.",telecoms,hacked,4
182,Malaysian medical practitioners,"81,309",2017,"Databases belonging to the Malaysian Medical Council, the Malaysian Medical Association and the Malaysian Dental Association were discovered online after being stolen in 2014.",health ,hacked,4
183,Instagram,"6,000,000",2017,"A bug in Instagram's API exposed users' contact details. The data was placed online in a searchable database, with a charge of $10 per search.",web,hacked,1
184,Viacom,"3,000,000",2017,"A misconfigured server exposed 1Gb of Viacom's credentials – enough, say researchers, to take down the firm's internal IT infrastructure.",web,hacked,4
185,Equifax,"143,000,000",2017,"A breach of the health insurance firm's database exposed the names, social security numbers, birth dates, addresses, driver's license numbers and credit card information of US, UK and Canadian citizens.",finance,hacked,4
186,SVR Tracking,"540,000",2017,Personal data and vehicle details were exposed. Customer passwords were stored using an easily-crackable algorithm.,app,poor security,4
187,LinkedIn,"117,000,000",2016,"A massive batch of login credentials was discovered on the black market after being stolen by hackers. The breach dated from 2012, when the firm's password security policies were weak.",web,hacked,1
188,Tumblr,"65,000,000",2016,A three year old data breach came to light. Millions of email addresses and hashed passwords had been stolen.,web,hacked,1
189,Yahoo,"500,000,000",2016,"At the time, the largest ever data breach from a single website. It was stolen, according to Yahoo, by a ""state-sponsored actor"". It included names, dates of birth and security information.",web,hacked,2
190,Mossack Fonseca,"11,500,000",2016,"A hacker took 2.6TB of data from the Panamanian law firm. It included emails, contracts, scanned documents, transcripts and sensitive information relating to many politicians and public figures.",misc,hacked,5
191,Philippines’ Commission on Elections,"55,000,000",2016,"After a message was posted on the COMELEC website by hackers from Anonymous, warning the government of its weak election security, the entire database of voters was stolen and posted online. ",government,hacked,5
192,Syrian government,"274,477",2016,Hacking outfit calling itself 'Cyber Justice Team' leaked 10GB of data from multiple Syrian government and private websites. Much of it was duplicated from previously known hacks.,government,hacked,1
193,Minecraft,"7,000,000",2016,Players using Minecraft's Lifeboat service had their email addresses and passwords leaked. The passwords were very weakly hashed.,gaming,hacked,1
194,Turkish citizenship database,"49,611,709",2016,"An entire database of voter records, originally stolen back in 2008, was leaked online.",government,hacked,2
195,Banner Health,"3,700,000",2016,"Hackers gained access to payment card data that was used to buy food and drink at Banner Health outlets. In 2019, Banner agreed to a $6m settlement over the breach.",health ,hacked,3
196,Mail. ru,"25,000,000",2016,"Two hackers attacked three game-related forums hosted by the Russian company Mail.ru. They stole email addresses, scrambled passwords and birthdates.",web,hacked,2
197,PayAsUGym,"300,000",2016,The fitness website was hacked. Email addresses and passwords were published online.,web,hacked,1
198,Lynda.com,"9,500,000",2016,"Hackers breached a database holding contact information and interest in online courses. Lynda's owners, LinkedIn, said that 55,000 user passwords were also breached.",web,hacked,1
199,Linux Ubuntu forums,"2,000,000",2016,"2 million usernames, email addresses, and IP addresses were compromised via a vulnerability in the forum software.",web,hacked,1
200,Wendy's,"1,025",2016,Malware installed in 1025 point of sale systems was used to steal credit card data from customers. It's not known how many individuals were impacted.,retail,hacked,3
201,Clinton campaign,"5,000,000",2016,The computer network used by Hillary Clinton's campaign team was hacked as part of a broader cyber attack on Democratic political organizations.,government,hacked,2
202,uTorrent ,"35,000",2016,"Access to user data was gained via a third party. Uncertain as to what exactly had been stolen, the firm advised its users to change their passwords.",web,hacked,1
203,World Check,"2,200,000",2016,A database of suspected terrorists and criminals used by global banks and intelligence agencies was leaked online. Access is normally granted via a strict vetting process.,misc,poor security,3
204,Mutuelle Generale de la Police,"112,000",2016,Personal details of French police officers were uploaded to Google Drive by an employee. The leak came two weeks after a gendarme was murdered in an ISIS-inspired attack.,health ,inside job,5
205,VK,"171,000,000",2016,"A database stolen in 2013 from the Russian social network, containing full names, email addresses and passwords, was offered for sale online.",web,hacked,4
206,KM.ru & Nival,"1,500,000",2016,A hacker targeted several Russian websites in revenge for the shooting down of flight MH17 over Ukraine. They included videogame firm Nival and email provider KM.ru.,web,hacked,4
207,Fling,"40,000,000",2016,"Data allegedly stolen in 2011 was put up for sale on the dark web. The stash included email addresses, plain text passwords and information on sexual desires & preferences.",web,hacked,4
208,MySpace,"164,000,000",2016,"In one of the largest password breaches ever, 360 million MySpace logins were stolen and put on sale for $2,800.",web,hacked,1
209,Three,"130,000",2016,Fraudsters compromised the mobile network's handset upgrade system and ordered new handsets to sell online. Customer details were accessed as part of the breach.,telecoms,hacked,2
210,Red Cross Blood Service,"550,000",2016,"Australian donor information was accessed via an unsecured database posted online by a contractor. Information included that of ""at-risk sexual behaviour"".",health ,oops!,4
211,Telegram ,"15,000,000",2016,"An Iranian hacking group called Rocket Kitten stole millions of phone numbers from Telegram, an instant messaging service which prides itself on strong security.",app,hacked,1
212,Dailymotion,"85,200,000",2016,Users of the video sharing site had their email addresses and usernames stolen. One in five also had their passwords compromised.,web,hacked,1
213,Weebly,"43,000,000",2016,"IP addresses, usernames and hashed passwords were stolen from the web design platform.",web,hacked,4
214,Interpark,"10,000,000",2016,South Korean police blamed North Korea for stealing personal customer data from a shopping mall's server in an attempt to obtain foreign currency. ,web,hacked,2
215,Quest Diagnostics,"34,000",2016,"Healthcare data accessed by an unauthorised third party contained names, dates of birth and lab results.",health ,hacked,4
216,Friend Finder Network,"412,000,000",2016,"Almost every password used on Adult Friend Finder, Cams.com and Penthouse.com was breached. Those passwords were encrypted, but easily crackable.",web,hacked,1
217,Brazzers,"790,724",2016,"A vulnerability in the pornsite's forum software compromised millions of accounts, many of which had identical login details for the site itself.",web,hacked,4
218,ClixSense,"6,600,000",2016,"A service which pays people to view adverts and take surveys was hacked. Stolen information included addresses, banking details and social security numbers.",web,hacked,5
219,Carefirst,"1,100,000",2015,"Hackers gained access to a database belonging to the healthcare insurer, stealing names, birth dates, email addresses and insurance ID numbers.",health ,hacked,1
220,Twitch,"10,000,000",2015,All users were forced to reset their passwords after unauthorised access to a number of accounts.,health ,hacked,1
221,Premera,"11,000,000",2015,"The health insurance firm revealed that its IT systems had been breached, exposing financial and medical records.",health ,hacked,5
222,Uber,"50,000",2015,"The breach, which occurred in Sep 2014, revealed the names & license plates of 50,000 drivers across the USA.","tech, app",poor security,1
223,Deep Root Analytics,"198,000,000",2015,"A insecure database containing US voter information was discovered by a researcher. It contained names, addresses, contact details and party affiliations.",web,poor security,2
224,Kromtech,"13,000,000",2015,"A security researcher stumbled on an insecure database belonging to the Mac software provider, containing usernames, email addresses and passwords. ",web,hacked,1
225,Invest Bank,"40,000",2015,"A hacker breached the systems of a UAE bank. They demanded a ransom of $3m in bitcoin to stop tweeting data, relating mainly to corporate accounts.",finance,hacked,4
226,Sanrio,"3,300,000",2015,"A researcher accessed a database containing login information, password hints and birthdates of fans of the Hello Kitty brand, including many children.",web,poor security,2
227,VTech,"6,400,000",2015,"The toy maker was targeted by a hacker who stole the private data of millions of children, including names, email addresses and birth dates.",web,hacked,5
228,Hacking Team,"500,000",2015,"An Italian hacking firm which sells digital surveillance software to national security organisations – including those of repressive regimes – was itself hacked, and the data put on BitTorrent.",web,hacked,5
229,AshleyMadison.com,"37,000,000",2015,The online hookup site for extra-marital affairs was severely breached. Personal details and company financial records were threatened with release.,web,hacked,1
230,US Office of Personnel Management (2nd Breach),"21,500,000",2015,"Hackers with suspected links to China accessed sensitive data on US intelligence and military personnel, leading to concerns about potential blackmail attempts.",government,hacked,5
231,US Office of Personnel Management,"4,000,000",2015,"Hackers gained access to federal employees’ Social Security numbers, job assignments, performance ratings and training information.",government,hacked,2
232,Australian Immigration Department,30,2015,An agency employee inadvertently sent the passport numbers and visa details of all world leaders attending the G20 Brisbane summit to the organisers of the Asian Cup football tournament.,government,oops!,4
233,IRS,"100,000",2015,"An organized crime syndicate used the IRS website to steal taxpayers' personal financial information. 15,000 of them were used to claim refunds in other people's names.",government,hacked,1
234,MSpy,"400,000",2015,"A service that claims to help people spy on mobile devices was hacked, exposing emails, text messages, payment and location data.",app,hacked,2
235,Adult Friend Finder,"3,900,000",2015,"Data found on the dark web included sexual preferences, names, email addresses, usernames, dates of birth and postal codes. It included information of former as well as current users.",web,hacked,1
236,Securus Technologies,"70,000,000",2015,"An anonymous hacker leaked records of over 70m prisoner phone calls, plus links to recordings, potentially violating constitutional protections.",web,hacked,5
237,TalkTalk,"157,000",2015,"Shares in the telecoms firm plunged by a third after the hack, which exposed the banking details of more than 15,000 people.",telecoms,hacked,2
238,Experian / T-mobile,"15,000,000",2015,The world's biggest data monitoring firm disclosed a massive data breach. It had exposed the details of T-Mobile customers applying for credit checks.,telecoms,hacked,3
239,Slack,"500,000",2015,"Sometime in February 2015, hackers were able to peruse Slack’s central database for up to four days. That database included usernames, email addresses and encrypted passwords.",app,hacked,1
240,CarPhone Warehouse,"2,400,000",2015,"The breach exposed names, addresses, birth date and bank details. Around 480,000 were TalkTalk Mobile customers; 1.9m were customers of Carphone Warehouse directly.",telecoms,hacked,3
241,British Airways,"10,000",2015,Hackers accessed tens of thousands of British Airways frequent-flyer accounts. The airline froze the affected accounts while it resolved the issue.,transport,hacked,1
242,Anthem ,"80,000,000",2015,"A ""sophisticated cyberattack"" on one of the USA's largest health insurers uncovered names, dates of birth, social security numbers, addresses and employment information.",health ,hacked,2
243,UCLA Health,"4,500,000",2015,"Patient information was exposed in a hack on the network. In 2019, the firm reached a $2 million class-action lawsuit settlement.",health ,hacked,4
244,Neiman Marcus,"1,100,000",2014,Malware in the firm's IT system leaked customer payment data for several months.,retail,hacked,2
245,AOL,"2,400,000",2014,User accounts were compromised in order to send out spam messages.,web,hacked,1
246,Community Health Systems,"4,500,000",2014,"The US hospital operator suffered a system breach, leaking 5 years worth of data. Details included names, addresses, social security numbers. The goal: identity theft.",health ,hacked,2
247,Privatization Agency of the Republic of Serbia,"5,190,396",2014,A text file containing personal data and financial documents relating to almost all adult Serbian citizens was made publically available.,government,oops!,2
248,Sony Pictures,"10,000,000",2014,"Potentially every piece of data held by the company was hacked, including unreleased films, employee social security numbers and sensitive internal documents. North Korea suspected.",misc,hacked,2
249,Indiana University,"146,000",2014,Students who attended the university between 2011 and 2014 may have had their data accessed by three automated computer data mining applications.,academic,poor security,2
250,Ebay,"145,000,000",2014,"Hackers attacked between late February and early March, using the login credentials of three corporate employees. They then accessed a database containing all user records.",web,hacked,1
251,UPS,"4,000,000",2014,Malware was discovered in the credit & debit card processing systems of 51 UPS branches in 24 states. It was leaking data for as long as eight months.,retail,hacked,3
252,European Central Bank,"4,000,000",2014,"The ECB received an anonymous call requesting money in return for the stolen data. The bank didn't say how much the blackmailer asked for, but did say that it refused to pay anything.",finance,hacked,1
253,JP Morgan Chase,"76,000,000",2014,"A hack of the USA's largest bank began in June, but was not discovered until July, when the hackers had already obtained the highest level of administrative privilege for dozens of servers.",finance,hacked,3
254,New York Taxis,"52,000",2014,"A freedom of information request resulted in the release of data on all 173 million journeys undertaken by New York taxis in one year. Unfortunately, the data was not properly anonymised.",transport,poor security,1
255,HSBC Turkey,"2,700,000",2014,"An attack on credit and debit card systems left numbers, account numbers, expiry dates and customer names compromised.",finance,hacked,4
256,Japan Airlines,"750,000",2014,"Japan Airlines confirmed the possible theft of information from up to 750,000 frequent-flier programme members, including names, birth dates, addresses and places of work.",transport,hacked,2
257,Staples,"1,160,000",2014,"Point of sale systems were infected with malware. Thieves may have used it to steal customer names, payment card numbers, expiration dates and card verification codes.",retail,hacked,3
258,GMail,"5,000,000",2014,Account details and passwords were posted on a Russian Bitcoin forum. Close inspection revealed the user details to be old (3+ years). Gmail itself was not hacked.,web,hacked,1
259,Home Depot,"56,000,000",2014,"Malware installed on cash register systems at 2,200 stores syphoned credit card details of up to 56 million customers, which were then sold online.",retail,hacked,3
260,Korea Credit Bureau,"20,000,000",2014,An employee was accused of of stealing data from customers of three credit card firms while working as a temporary consultant.,finance,inside job,5
261,Dominios Pizzas (France),"600,000",2014,"Hackers demanded a ransom of €30,000 (£24,000) from Domino's Pizza after stealing personal data on more than 600,000 of its French and Belgian customers.",retail,hacked,1
262,Mozilla,"76,000",2014,"After the failure of a ""data sanitation"" process, Mozilla’s developer community was alerted to an accidental leak of email addresses and encrypted passwords.",web,poor security,2
263,Massive American business hack,"160,000,000",2013,"For more than seven years a hacking ring targeted banks, payment processors and chain stores to steal more than 160 million credit and debit card numbers.",finance,hacked,5
264,"Affinity Health Plan, Inc.","344,579",2013,"A rented photocopier used to copy health records did not have its hard-drive wiped before its return, exposing personal data.",health ,lost device ,4
265,Citigroup,"150,000",2013,The bank failed to redact court records before they were placed on a publicly accessible system. The personal information of customers entering bankruptcy between 2007-2011 was exposed.,finance,oops!,2
266,Tianya,"40,000,000",2013,China's biggest online forum confirmed that private information for 40 million users had been breached back in 2011.,web,hacked,1
267,Scribd,"500,000",2013,"A website billing itself as the ""world's largest online library"" was hacked. 1% of its users had passwords compromised.",web,hacked,1
268,Living Social,"50,000,000",2013,"Hackers gained access to  names, e-mail addresses, dates of birth & encrypted passwords for 50 million users of an online offers site part-owned by Amazon.",web,hacked,1
269,Yahoo,"550,000,000",2013,"A 2013 attack was eventually disclosed in 2016. Stolen data included names, telephone numbers, birth dates, passwords and security questions.",web,hacked,2
270,SnapChat,"4,600,000",2013,"Hackers abused an exploit to siphon off usernames and phone numbers, which were then posted online.","web, tech",hacked,2
271,University of Delaware,"74,000",2013,Confidential personal information on past and current employees of the University of Delaware was stolen when a software vulnerability was exploited.,academic,hacked,2
272,Central Hudson Gas & Electric,"110,000",2013,Customer banking information and other personal information may have been accessed when systems belonging to the energy supplier were hacked.,misc,hacked,3
273,Twitter,"250,000",2013,"A Java vulnerability gave hackers access to some user information including usernames, email addresses, session tokens and encrypted/salted versions of passwords.",web,hacked,1
274,"Crescent Health Inc., Walgreens","100,000",2013,"A stolen laptop exposed private data including names, social security numbers, health insurance information, birth dates, diagnoses and other medical information.",health ,lost device ,4
275,Florida Department of Juvenile Justice,"100,000",2013,"The theft of a mobile device containing youth and employment records exposed 100,000 young people to potential identity theft.",government,lost device ,2
276,Advocate Medical Group,"4,000,000",2013,"Four unencrypted computers were stolen from an office belonging to the healthcare provider. 4,000,000 patient names, addresses, dates of birth and Social Security numbers were exposed.",health ,lost device ,2
277,OVH,"200,000",2013,"A hacker gained access to an email account, from where they were able to compromise the firm's internal systems. The European customer database was exposed.",web,hacked,2
278,Apple,"275,000",2013,"Apple's developer portal was hacked. ""Some"" information about 275,000 3rd-party developers was potentially stolen.","tech, web",hacked,1
279,NASDAQ,"500,000",2013,"Cybercriminals targeted the Nasdaq online forum, stealing email addresses and passwords.",finance,hacked,1
280,UbiSoft,"58,000,000",2013,"The video games publisher revealed that user names, email addresses and encrypted passwords had been ""illegally accessed"".",gaming,hacked,2
