,organisation,records lost,year,story,sector,method,data sensitivity
281,Ubuntu,"2,000,000",2013,"The discussion forum for the operating system was hacked, exposing personal details and weakly-hashed passwords.","tech, web",hacked,3
282,Nintendo,"4,000,000",2013,"Names, phone numbers, home and email addresses of Japanese members of Club Nintendo were stolen after a website breach.",gaming,hacked,2
283,National Security Agency,"1,500,000",2013,"Edward Snowden, an intelligence contractor in Hawaii, downloaded up to 1.5 million files. He then flew to Hong Kong to meet journalists Glenn Greenwald and Laura Poitras before fleeing to Moscow.",government,inside job,5
284,Facebook,"6,000,000",2013,"By using the network's ""Download Your Information"" tool, some Facebook members were able to access phone numbers and email addresses of strangers. ",web,oops!,1
285,Evernote,"50,000,000",2013,"Evernote asked all its users to reset their passwords, following the discovery of unauthorised access of personal details.",web,hacked,1
286,Kirkwood Community College,"125,000",2013,"Hackers accessed data relating to applications made between February 2006 and March 2013, including names, birth dates, race, contact information and Social Security numbers.",academic,hacked,2
287,Yahoo Japan,"22,000,000",2013,22 million Yahoo user IDs may have been leaked after Yahoo detected an unauthorized attempt to access the administrative system of its Yahoo Japan portal.,"tech, web",hacked,1
288,Drupal,"1,000,000",2013,"Malicious files were placed on the servers of the content management platform. They exposed usernames, e-mail addresses and cryptographically hashed passwords.",web,hacked,1
289,TerraCom & YourTel,"170,000",2013,"Journalists discovered the personal data of over 170,000 customers on a publicly accessible server. Hilariously, the firms branded the journalists ""hackers"".",telecoms,oops!,2
290,Washington State court system,"160,000",2013,Social Security numbers and a million driver's license numbers may have been accessed by hackers exploiting weaknesses in old server software.,government,hacked,2
291,MacRumours.com,"860,000",2013,"A moderator account on the forum was logged into by the hacker, who then was able to escalate privileges. All users were advised to change their passwords.",web,hacked,1
292,Court Ventures,"200,000,000",2013,"A 24 year old Vietnamese national, Hieu Minh Ngo, ran an identity theft service from his bedroom. A deal he struck with Experian gave him access to the personal and financial data of American citizens.",finance,inside job,2
293,Vodafone,"2,000,000",2013,"An IT contractor for the firm used his access to the telecom giant's system to steal customer details, including bank account numbers and sort codes.",telecoms,inside job,3
294,Adobe,"38,000,000",2013,"Hackers obtained access to a swathe of Adobe customer IDs, encrypted passwords & sensitive information including encrypted credit and debit card numbers. Plus source code.",tech,hacked,3
295,"D&B, Altegrity","1,000,000",2013,"Hackers stole millions of social security numbers from a number of large US data brokers, intending to steal identities.",tech,hacked,3
296,ssndob.ms,"4,000,000",2013,"Teenage hackers collected data for exposed.su, a site that charged people to search for  the social security numbers, birthdays, phone numbers and addresses of celebrities.",web,hacked,2
297,Target,"70,000,000",2013,Investigators believe that personal data was obtained via software installed on card-swiping machines at Target stores.,retail,hacked,3
298,China Software Developer Network,"6,000,000",2012,A man surnamed Zeng was arrested on suspicion of leaking personal information belonging to users of the China Software Developer Network (CSDN).,web,hacked,1
299,Global Payments,"1,500,000",2012,"Hackers gained unauthorised access to systems of the payment processing firm, exposing over a million credit card numbers.",finance,hacked,3
300,South Carolina Government,"228,000",2012,A man was arrested for sending confidential information on Medicaid beneficiaries to his personal email address.,health ,inside job,4
301,Three Iranian banks,"3,000,000",2012,"After finding a security flaw in Iran's banking system, Khosrow Zarefarid sent a formal report to the CEOs of all affected banks. When they ignored him, he hacked 3m bank accounts to prove his point.",finance,hacked,5
302,California Department of Child Support Services,"800,000",2012,"California child support records were lost in transit during a ""disaster preparedness"" exercise.",government,lost device ,2
303,Emory Healthcare,"315,000",2012,"The company 'misplaced' 10 backup discs containing sensitive patient information, including social security numbers.",health ,lost device ,4
304,Office of the Texas Attorney General,"6,500,000",2012,The office of Texas Attorney General Greg Abbott mistakenly gave attorneys access to a database containing millions of Social Security numbers.,government,oops!,2
305,Medicaid,"780,000",2012,"Hackers operating out of Eastern Europe circumvented server security at the Utah Health Department, stealing the Social Security numbers of Medicaid claimants.","government, health",hacked,5
306,Blizzard,"14,000,000",2012,"Scrambled passwords, e-mail addresses, and personal security answers were stolen from Blizzard's internal network. Blizzard would not elaborate on the size of the hack (""millions""). ",gaming,hacked,2
307,New York State Electric & Gas,"1,800,000",2012,An employee from a software consulting firm was able to grant unauthorized access to the energy supplier's database.,misc,inside job,2
308,Memorial Healthcare System,"102,153",2012,"For more than a year, an employee of an affiliated physician’s office accessed patient information through a web portal: names, dates of birth and Social Security numbers.",health ,lost device ,2
309,Zappos,"24,000,000",2012,"The Amazon-owned e-commerce firm was the target of a cyber attack on its internal network, exposing names, e-mail addresses, phone numbers,addresses, and encrypted passwords.",web,hacked,2
310,Formspring,"420,000",2012,"420,000 hashed passwords were posted to a security forum. Formspring immediately forced users to reset their passwords.",web,hacked,1
311,KT Corp.,"8,700,000",2012,"Two suspects earned an estimated $877,000 by selling the contact information and plan details of 8.7 million subscribers to Korea's second largest mobile phone network.",telecoms,hacked,2
312,Yahoo Voices,"450,000",2012,"Usernames and passwords thought to be related to Yahoo's Voice service were dumped online, after being accessed in a database hack.","tech, web",hacked,1
313,Last.fm,"43,500,000",2012,"Usernames, email addresses and other internal records, such as newsletter sign-ups and ad-related data, were stolen in a 2012 hack.",web,hacked,1
314,"LinkedIn, eHarmony, Last.fm","8,000,000",2012,"Hacker 'dwdm' uploaded a file containing 6.5 million passwords to a Russian hacker forum. Soon after, another 1.5 million passwords were discovered in another file on the forum.",web,hacked,1
315,Gamigo,"8,000,000",2012,"4 months after the gaming site Gamigo warned users about a hacker intrusion, more than 8 million usernames, emails & encrypted passwords from the site were published on the web.",web,hacked,1
316,Militarysingles.com,"163,792",2012,"Hacking group LulzSec released a database of 163,792 names, usernames, e-mail addresses, IP addresses, and passwords of ""single"" military personnel.","web, military",hacked,1
317,"""Apple""","12,367,232",2012,"Millions of Apple Unique Device Identifiers (UDIDs) were leaked online. A hacking group claimed it had hacked an FBI laptop, but a software firm called BlueToad was found to be the source.","tech, retail",oops!,2
318,Greek government,"9,000,000",2012,A computer programmer was arrested in Greece for allegedly stealing the identity information of 83% of the country's population. The 35-year-old was suspected of trying to sell it on.,government,hacked,2
319,South Carolina State Dept. of Revenue,"3,600,000",2012,A server containing social security numbers and credit card data was breached by an international hacker.,government,hacked,1
320,Dropbox,"68,700,000",2012,"User credentials were stolen in a 2012 hack, but the number affected only came to light four years later. Dropbox reset any passwords that had been unchanged since 2012.",web,hacked,1
321,New York City Health & Hospitals Corp.,"1,700,000",2011,Computer backup tapes from the New York provider were stolen from a truck that was transporting them to a secure storage location. ,health ,lost device ,4
322,"Seacoast Radiology, PA","231,400",2011,"Computer gamers hacked a server in search of more bandwidth to play Call of Duty. In the process they  gained access to personal records of more than 230,000 patients.",health ,hacked,2
323,"South Shore Hospital, Massachusetts","800,000",2011,"South Shore Hospital hired a contractor to destroy files no longer in use. The firm lost the shipment. It contained social security numbers, medical records and banking details.",health ,lost device ,5
324,Betfair,"2,300,000",2011,"Betfair waited 18 months to report the breach of their online gambling site, alarming banking institutions and security experts. The breach involved user names, addresses and account details.",web,hacked,3
325,"Ankle & foot Center of Tampa Bay, Inc.","156,000",2011,"Names, social security numbers, date of birth, home addressees, account numbers, healthcare services and diagnostics were hacked.",health ,hacked,4
326,Yale University,"43,000",2011,"The names and Social Security numbers of 43,000 people affiliated with the university were publicly viewable on Google for 10 months.",academic,oops!,2
327,Morgan Stanley Smith Barney,"34,000",2011,"Morgan Stanley mailed two CDRs containing sensitive data about investors to the New York State Department of Taxation and Finance. When it arrived at the relevant desk, the CDs were missing.",finance,lost device ,3
328,State of Texas,"3,500,000",2011,"3.5 million records were accidentally published online including people's names, mailing addresses and social security numbers. They were there for a year.",government,oops!,2
329,Epsilon,"3,000,000",2011,"Names & email addresses of customers of Barclaycard US, Capital One, JP Morgan, Citigroup & other firms were stolen via a breach in an email system.  ",web,hacked,1
330,Sony PSN,"77,000,000",2011,"Rounding off a thoroughly unhappy year for Sony, their third breach saw a breach of 76,000,000 Sony PSN and Qriocity user accounts. They were offline for 23 days.",gaming,hacked,1
331,US Law Enforcement,"123,461",2011,"""AntiSec"" hackers published a huge trove of personal information from 70 different US law enforcement agencies.",government,hacked,3
332,University of Wisconsin - Milwaukee,"73,000",2011,"A malware attack on a database server exposed the names and social security numbers of students and staff, past and present. ",academic,hacked,2
333,Stratfor,"935,000",2011,"Hacking collective Anonymous published what they claimed was Stratfor's confidential client list, along with credit card details and passwords. In fact, it was a list of subscribers to Stratfor's online publication. ",military,hacked,3
334,Chinese gaming sites,"10,000,000",2011,"Several major Chinese gaming sites were hacked, breaching millions of user records.",web,hacked,1
335,Southern California Medical-Legal Consultants,"300,000",2011,"Electronic files containing names and social security numbers of approximately 300,000 individuals who have applied for workers’ compensation benefits were left unsecured.",health ,hacked,2
336,Writerspace.com,"62,000",2011,"Hacker group LulzSec released a stash of e-mails and passwords, 12,000 of which were confirmed to originate from Writerspace.com.",web,hacked,1
337,Bethesda Game Studios,"200,000",2011,"Hacking collective Lulzsec claimed to have stolen the account information of 200,000 users.",gaming,hacked,1
338,Sega,"1,290,755",2011,"Information registered as part of the Sega Pass system was stolen, including names, birth dates, e-mail addresses and passwords.",gaming,hacked,2
339,Citigroup,"210,000",2011,A breach of the bank's online web portal compromised the information of around 1% of Citbank card holders.,finance,hacked,3
340,Sony Pictures,"1,000,000",2011,The LulzSec hacking collective accessed unencrypted user information. They claimed that they didn't have the resources to steal everything they were able to access.,web,hacked,1
341,Accendo Insurance Co. ,"175,350",2011,"Mismailed letters allowed some lines of sensitive information (medication name, date of birth, and member ID) to be visible through the envelope window.",health ,poor security,2
342,Washington Post,"1,270,000",2011,"Unknown hackers broke into The Washington Post's jobs website, stealing user IDs and email addresses.",misc,hacked,2
343,Health Net - IBM,"1,900,000",2011,As many as nine server drives containing personal information of former and current employees went missing from an IBM data center in California.,health ,lost device ,3
344,Eisenhower Medical Center,"514,330",2011,"A computer stolen from the hospital contained patients' names, ages, dates of birth, medical record numbers and the last four digits of their social security numbers.",health ,lost device ,4
345,Spartanburg Regional Healthcare System,"400,000",2011,"A computer stolen from an employee's car contained a password-protected file with Social Security numbers as well as names, addresses, dates of birth and medical billing codes.",health ,lost device ,4
346,NHS,"8,600,000",2011,A laptop holding the unencrypted records of eight million patients went missing from an NHS store room and wasn't reported until 3 weeks later.,health ,lost device ,4
347,San Francisco Public Utilities Commission ,"180,000",2011,"A server storing customer data was found to be a) unsecured, and b) infected with viruses.",government,hacked,1
348,Sony Online Entertainment,"24,600,000",2011,"Hackers may have taken personal information from accounts in Austria, Germany, The Netherlands and Spain, including over 12,000 credit card accounts and 10,000 bank accounts.",gaming,hacked,3
349,Honda Canada,"283,000",2011,"Names, addresses and vehicle identification numbers were taken from two of the firms' eCommerce websites, myHonda and myAcura",retail,hacked,2
350,Massachusetts Government,"210,000",2011,"Over 1,500 departmental computers were infected with malware which “downloads additional files, steals information and opens a back door on the compromised computer”.",government,hacked,5
351,Oregon Department of Motor Vehicles,"1,000,000",2011,"Detectives arrested Tim Nuss for accessing an old Oregon Department of Motor Vehicles database, including names, addresses, birth dates, gender and ages of people who registered.",government,hacked,2
352,Steam,"35,000,000",2011,"Attackers used login details from a forum hack to gain access to a database containing user names, encrypted passwords and credit card info, game purchases and billing addresses.",web,hacked,3
353,Restaurant Depot,"200,000",2011,Nov 2011. Cybercrooks presumed to be operating from Russia hacked into the Restaurant Depot database and accessed credit and debit card details.,retail,hacked,3
354,Nexon Korea Corp,"13,200,000",2011,Personal data of subscribers to the online game Maple Story was breached and subsequently leaked.,web,hacked,2
355,Nemours Foundation,"1,600,000",2011,"A Florida health care provider responsible for running children’s hospitals lost three data backup tapes, containing 10 years worth of information.",health ,lost device ,4
356,Sutter Medical Foundation,"4,243,434",2011,"A stolen laptop contained a database with names, addresses, dates of birth, phone numbers, email addresses, medical record numbers and health insurance plans.",health ,lost device ,2
357,Tricare,"4,901,432",2011,"Backup tapes containing information for some 4.6 million active and retired military personnel, as well as their families, was stolen from a data contractor's car in San Antonio.","military, health",lost device ,4
358,"AvMed, Inc.","1,220,000",2010,"Two company laptops containing names, addresses, dates of birth, Social Security numbers and health-related information were stolen from an AvMed facility in Gainesville.",health ,lost device ,2
359,Blue Cross Blue Shield of Tennessee,"1,023,209",2010,A thief stole 57 unencrypted hard drives from the closet of a BlueCross call center in Chattanooga.,health ,lost device ,2
360,US Military,"260,000",2010,"The Wikileaks Embassy Cables, containing over 1/4 of a million dispatches from more than 250 worldwide embassies and consulates.",military,inside job,5
361,Gawker.com,"1,500,000",2010,"The notorious website was hacked. The source code was stolen, along with 1.5 million usernames, emails and passwords.",web,hacked,2
362,"Triple-S Salud, Inc.","398,000",2010,"A competitor accessed restricted areas of the healthcare firm's website without authorisation, compromising client information.",health ,lost device ,4
363,Ohio State University,"760,000",2010,"The breach affected current and former students. It cost the university $4m in expenses related to investigative consulting, breach notification and credit security.",academic,hacked,2
364,"Emergency Healthcare Physicians, Ltd.","180,111",2010,"A stolen portable hard drive contained records from 2003 to 2006, including patient names, addressees, phone numbers, birth dates and Social Security numbers.",health ,lost device ,4
365,Colorado government,"105,470",2010,State officials discovered the unauthorized removal of a computer hard drive housed at Colorado's Office of Information Technology which contained health insurance information.,health ,lost device ,2
366,AT&T,"114,000",2010,"Details of iPad 3G users, thought to include those of White House chief of staff Rahm Emanuel, was stolen from the AT&T website.",telecoms,hacked,1
367,Lincoln Medical & Mental Health Center,"130,495",2010,Protected health information was exposed after seven CDs were lost in transit with FedEx.,health ,lost device ,4
368,Educational Credit Management Corp,"3,300,000",2010,A contractor for the US Department of Education stole a device containing student loan records. The breach affected as many as 5% of all the country's federal student loan borrowers.,finance,lost device ,2
369,US Federal Reserve Bank of Cleveland,"400,000",2010,"Nov 2010. A Malaysian man was charged with hacking into major US corporations and stealing 400,000 credit and debit card account numbers.",finance,hacked,3
370,Classified Iraq War documents,"392,000",2010,Wikileaks posted classified Iraq War documents on its website.,government,inside job,2
371,Heartland,"130,000,000",2009,"Keylogging malware caused a massive data breach. Heartland eventually paid more than $110 million to Visa, MasterCard, American Express and other card associations to settle claims.",finance,hacked,3
372,US National Guard,"131,000",2009,"A personal laptop owned by an Army Guard contractor was stolen. It contained a database including names, Social Security Numbers, incentive payment amounts and payment dates.",military,lost device ,2
373,RockYou!,"32,000,000",2009,The site did not allow users to use special characters or punctuation in their passwords and e-mailed user passwords in plain text. Hackers took advantage of these security lapses.,"web, gaming",hacked,1
374,CheckFree Corporation,"5,000,000",2009,Criminals took control of the payment service's domains. They redirected traffic to a Ukrainian Web server that used malware to install a password-stealing program on the victim's computer.,finance,hacked,1
375,Network Solutions,"573,000",2009,A large-scale infection of e-commerce sites with malicious code led to the compromise of thousands of debit and credit cards.,web,hacked,3
376,Virginia Prescription Monitoring Program,"531,400",2009,A prescriptions website with a database containing 8m patient records and 35m prescription records was hacked. The hacker demanded a $10 million ransom for the breach.,health ,hacked,2
377,University of California Berkeley,"160,000",2009,The attackers accessed a computer belonging to the university's health centre. The personal information of current students and alumni was stolen.,academic,hacked,3
378,Health Net ,"1,500,000",2009,A portable hard drive with seven years worth of personal and medical information was lost for six months before being reported. ,health ,lost device ,4
379,US Military,"76,000,000",2009,"The National Archives And Records Administration sent a defective, unencrypted hard drive for repair and recycling. It held detailed records on 76 million veterans dating back to 1972.",military,lost device ,2
380,Compass Bank,"1,000,000",2008,"A former employee stole a hard drive containing 1m account details between May & July 2007, then used it to defraud cutomers of nearly $32,000.",finance,inside job,3
381,Hannaford Brothers Supermarket Chain,"4,200,000",2008,An estimated 4.2 million credit and debit card numbers were stolen when payment data was intercepted by hackers.,retail,hacked,3
382,University of Miami,"2,100,000",2008,Six backup tapes from the medical school containing more than 2 million medical records were stolen from a van that was transporting the data to an off-site facility.,academic,lost device ,3
383,BNY Mellon Shareowner Services,"4,500,000",2008,An archiving vendor lost a box full of data storage tapes containing sensitive information.,finance,lost device ,1
384,Countrywide Financial Corp,"2,500,000",2008,A senior financial analyst was sentenced to eight months in prison after pleading guilty to downloading millions of borrower files onto thumb drives & selling the information.,finance,inside job,2
385,UK Home Office,"84,000",2008,"PA Consulting lost an unencrypted memory stick containing details of high risk, prolific and other offenders. It had its contract terminated after an enquiry.",government,lost device ,2
386,RBS Worldpay,"1,500,000",2008,A hack compromised RBS Worldpay prepay and gift cards. Actual fraud has been committed on approximately 100 cards. The personal information of over 1m people was exposed.,finance,hacked,5
387,Auction.co.kr,"18,000,000",2008,South Korea’s largest online shopping site was attacked by a Chinese hacker who made off with user information and a large amount of financial data.,web,hacked,3
388,GS Caltex,"11,100,000",2008,Two multimedia discs containing personal data of Korean customers was found by an office worker in a trash pile in Seoul. Likely to have been stolen by an employee.,misc,inside job,2
389,AT&T,"113,000",2008,A laptop containing unencrypted Social Security numbers and bonus/salary info of AT&T employees was stolen from a car.,telecoms,lost device ,1
390,Stanford University,"72,000",2008,A laptop containing information on tens of thousands of past and current Stanford University employees was stolen.,academic,lost device ,2
391,University of Utah Hospitals & Clinics,"2,200,000",2008,Petty thieves stole backup data tapes containing billing records from an employee's car. According to police reports the thieves tried - and failed - to view the tapes using a VHS player.,academic,lost device ,4
392,Chile Ministry Of Education,"6,000,000",2008,A computer hacker in Chile published confidential records belonging to six million people to illustrate the weakness of government security. ,government,hacked,1
393,Texas Lottery,"89,000",2008,"Data on more than 89,000 lottery winners (including names, Social Security numbers, addresses and prize amounts) were taken from the agency without permission by a former employee.",government,inside job,2
394,Starbucks,"97,000",2008,"A laptop containing private information on 97,000 employees was stolen. Employees won a case against the firm before losing in the federal court as they were unable to prove any cognizable harm.",retail,lost device ,2
395,UK Ministry of Defence,"1,700,000",2008,"A hard drive containing sensitive details of Armed Forces personnel - passport & national insurance numbers, bank details etc - went missing. The loss was revealed during National Identity Fraud Prevention Week. ",government,lost device ,5
396,"T-Mobile, Deutsche Telecom","17,000,000",2008,"Thieves stole a device containing names, addresses, cell phone numbers, and some birth dates and e-mail addresses for high-profile German citizens.",telecoms,lost device ,1
397,Norwegian Tax Authorities,"3,950,000",2008,"Tax authorities accidentally sent CD-ROMs filled with the 2006 tax returns of 4m Norwegian citizens to editorial staff at national newspapers, radios and television stations.",government,oops!,2
398,Service Personnel and Veterans Agency (UK),"50,500",2008,Hard drives containing personal information of employees were stolen from a high-security facility.,government,lost device ,2
399,Monster.com,"1,600,000",2007,"A trojan virus harvested user names, e-mail addresses, home addresses and phone numbers. Soon after, phishing e-mails encouraged users to download a Monster Job Seeker Tool, which was in fact malware.",web,hacked,2
400,Driving Standards Agency,"3,000,000",2007,"A hard disk with details of UK driving theory test candidates was lost by a contractor while they were in Iowa, USA.",government,lost device ,2
401,Fidelity National Information Services,"8,500,000",2007,"An employee sold customer information to a data broker, including names, addresses, birth dates, bank account and credit card information.",finance,inside job,3
402,City and Hackney Teaching Primary Care Trust,"160,000",2007,Disks containing children's personal details were lost by couriers. It prompted the agency to introduce disk encryption.,government,lost device ,2
403,Gap Inc,"800,000",2007,A laptop containing data on people who applied for positions at Gap stores between July 2006 and June 2007 was stolen.,retail,lost device ,2
404,Dai Nippon Printing,"8,637,405",2007,A former contractor of the firm stole 8.6 million records containing the personal data of customers.,retail,inside job,1
405,TK / TJ Maxx,"94,000,000",2007,A Minnesota store wifi network was hacked. Data from the credit and debit cards of shoppers  was stolen. ,retail,hacked,3
406,JP Morgan Chase,"2,600,000",2007,Personal information was mistakenly identified as trash and thrown out in garbage bags outside five branch offices in New York.,finance,lost device ,3
407,UK Revenue & Customs,"25,000,000",2007,A set of discs containing confidential details of 25 million child benefit recipients was lost.,government,lost device ,1
408,TD Ameritrade,"6,300,000",2007,The firm settled a class action lawsuit to compensate as many as 6.3 million customers whose data was stolen by hackers.,finance,hacked,1
409,AOL,"20,000,000",2006,"AOL released search data for roughly 20 million web queries from 658,000 anonymized users of the service. No one is quite sure why.",web,oops!,1
410,US Dept of Vet Affairs,"26,500,000",2006,The Veterans Affairs Department agreed to pay $20 million to settle a class action lawsuit over the loss of a laptop.,"government, military",lost device ,2
411,Automatic Data Processing,"125,000",2006,"Automatic Data Processing, one of the world's largest payroll service companies, confirmed that it was swindled by a data thief looking for information on investors.",finance,poor security,2
412,KDDI,"4,000,000",2006,"Tokyo police arrested two men for trying to extort nearly US$90,000. The pair allegedly threatened to disclose the existence of storage media containing personal data.",telecoms,hacked,1
413,Hewlett Packard,"200,000",2006,"A laptop containing employee data was either lost or stolen. It included names, addresses, Social Security numbers, dates of birth and other employment-related information.","tech, retail",lost device ,2
414,Ameritrade Inc.,"200,000",2005,A computer backup tape containing the personal information of customers between 2000 and 2003 was lost.,finance,lost device ,2
415,Citigroup,"3,900,000",2005,A box of computer tapes containing information on 3.9 million customers was lost in transit to a credit reporting agency.,finance,lost device ,3
416,Cardsystems Solutions Inc. ,"40,000,000",2005,An unauthorized entity enabled access to cusomer credit card data. It's not clear how many of the 40 million accounts were stolen.,finance,hacked,3
417,AOL,"92,000,000",2004,A former America Online software engineer stole 92 million screen names and e-mail addresses and sold them to spammers who sent out up to 7 billion unsolicited e-mails.,web,inside job,1